     1→package com.example.talib.ui.screens
     2→
     3→import android.net.Uri
     4→import android.provider.OpenableColumns
     5→import androidx.activity.compose.rememberLauncherForActivityResult
     6→import androidx.activity.result.contract.ActivityResultContracts
     7→import androidx.compose.foundation.background
     8→import androidx.compose.foundation.clickable
     9→import androidx.compose.foundation.layout.*
    10→import androidx.compose.foundation.lazy.LazyColumn
    11→import androidx.compose.foundation.lazy.items
    12→import androidx.compose.foundation.shape.CircleShape
    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→import androidx.compose.foundation.text.KeyboardOptions
    15→import androidx.compose.material.icons.Icons
    16→import androidx.compose.material.icons.automirrored.filled.*
    17→import androidx.compose.material.icons.filled.*
    18→import androidx.compose.material3.*
    19→import androidx.compose.runtime.*
    20→import androidx.compose.ui.Alignment
    21→import androidx.compose.ui.Modifier
    22→import androidx.compose.ui.draw.clip
    23→import androidx.compose.ui.graphics.Color
    24→import androidx.compose.ui.platform.LocalContext
    25→import androidx.compose.ui.platform.testTag
    26→import androidx.compose.ui.text.font.FontWeight
    27→import androidx.compose.ui.text.input.KeyboardType
    28→import androidx.compose.ui.unit.dp
    29→import androidx.compose.ui.unit.sp
    30→import androidx.lifecycle.compose.collectAsStateWithLifecycle
    31→import com.example.talib.data.local.AppUser
    32→import com.example.talib.data.local.ScopeAssignment
    33→import com.example.talib.ui.viewmodel.ScreenRoute
    34→import com.example.talib.ui.viewmodel.TalibViewModel
    35→
    36→@OptIn(ExperimentalMaterial3Api::class)
    37→@Composable
    38→fun AdminPanelScreen(
    39→  viewModel: TalibViewModel,
  1353→                          "REPRESENTATIVE" -> Color(0xFF8B5CF6)
  1354→                          else -> MaterialTheme.colorScheme.surfaceVariant
  1355→                        }
  1356→                      ),
  1357→                    contentAlignment = Alignment.Center
  1358→                  ) {
  1359→                    Icon(
  1360→                      imageVector = when (u.role) {
  1361→                        "OWNER" -> Icons.Default.Shield
  1362→                        "SPECIALTY_ADMIN" -> Icons.Default.SupervisorAccount
  1363→                        "REPRESENTATIVE" -> Icons.Default.School
  1364→                        else -> Icons.Default.Person
  1365→                      },
  1366→                      contentDescription = null,
  1367→                      tint = Color.White,
  1368→                      modifier = Modifier.size(20.dp)
  1369→                    )
  1370→                  }
  1371→
  1372→                  Column {
  1373→                    Text(u.fullName, style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Bold))
  1374→                    Text("${u.groupNumber.ifBlank { "بلا فوج" }} • ${u.email}", style = MaterialTheme.typography.bodySmall.copy(color = MaterialTheme.colorScheme.onSurfaceVariant))
  1375→                  }
  1376→                }
  1377→
  1378→                Box(
  1379→                  modifier = Modifier
  1380→                    .clip(RoundedCornerShape(8.dp))
  1381→                    .background(MaterialTheme.colorScheme.primaryContainer)
  1382→                    .padding(horizontal = 8.dp, vertical = 3.dp)
  1383→                ) {
  1384→                  Text(
  1385→                    text = when (u.role) {
  1386→                      "OWNER" -> "المالك"
  1387→                      "SPECIALTY_ADMIN" -> "مسؤول تخصص"
  1388→                      "REPRESENTATIVE" -> "ممثل فوج"
  1389→                      else -> "طالب"
  1390→                    },
  1391→                    style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold)
  1392→                  )
  1393→                }
  1394→              }
  1395→
  1396→              if (canManageRoles && u.role != "OWNER") {
  1397→                Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(8.dp)) {
  1398→                  Button(
  1399→                    onClick = { targetUserForRole = u },
  1400→                    shape = RoundedCornerShape(10.dp),
  1401→                    modifier = Modifier.weight(1f)
  1402→                  ) {
  1403→                    Icon(Icons.Default.ManageAccounts, contentDescription = null, modifier = Modifier.size(16.dp))
  1404→                    Spacer(modifier = Modifier.width(4.dp))
  1405→                    Text("تعيين رتبة ⚙️", style = MaterialTheme.typography.labelMedium)
  1406→                  }
  1407→
  1408→                  FilledTonalButton(
  1409→                    onClick = { targetUserForDeletion = u },
  1410→                    shape = RoundedCornerShape(10.dp),
  1411→                    colors = ButtonDefaults.filledTonalButtonColors(
  1412→                      containerColor = MaterialTheme.colorScheme.errorContainer,
  1413→                      contentColor = MaterialTheme.colorScheme.error
  1414→                    )
  1415→                  ) {
  1416→                    Icon(Icons.Default.PersonRemove, contentDescription = "حذف", modifier = Modifier.size(18.dp))
  1417→                  }
  1418→                }
  1419→              }
  1420→            }
  1421→          }
  1422→        }
  1423→      }
  1424→
  1425→      // TAB 3: التبليغات الواردة من الطلاب
  1426→      if (selectedTab == 3) {
  1427→        item {
  1428→          Text("التبليغات والشكاوى الواردة من الطلبة:", style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Black))
  1429→        }
  1430→
  1431→        if (issueReports.isEmpty()) {
  1432→          item {
  1433→            Card(
  1434→              shape = RoundedCornerShape(16.dp),
  1435→              colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.5f)),
  1436→              modifier = Modifier.fillMaxWidth()
  1437→            ) {
  1438→              Text(
  1439→                text = "لا توجد أي تبليغات واردة حالياً من الطلبة.",
  1440→                modifier = Modifier.padding(16.dp),
  1441→                style = MaterialTheme.typography.bodyMedium
  1442→              )
  1443→            }
  1444→          }
  1445→        } else {
  1446→          items(issueReports) { rep ->
  1447→            Card(
  1448→              shape = RoundedCornerShape(16.dp),
  1449→              colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
  1450→              elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
  1451→              modifier = Modifier.fillMaxWidth()
  1452→            ) {
  1453→              Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1454→                Row(
  1455→                  modifier = Modifier.fillMaxWidth(),
  1456→                  horizontalArrangement = Arrangement.SpaceBetween,
  1457→                  verticalAlignment = Alignment.CenterVertically
  1458→                ) {
  1459→                  Text("من: ${rep.studentName} (${rep.studentGroup})", style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold))
  1460→                  Box(
  1461→                    modifier = Modifier
  1462→                      .clip(RoundedCornerShape(6.dp))
  1463→                      .background(if (rep.status == "تم الحل") Color(0xFF10B981) else Color(0xFFF59E0B))
  1464→                      .padding(horizontal = 8.dp, vertical = 2.dp)
  1465→                  ) {
  1466→                    Text(rep.status, style = MaterialTheme.typography.labelSmall.copy(color = Color.White, fontWeight = FontWeight.Bold))
  1467→                  }
  1468→                }
  1469→
  1470→                Text(
  1471→                  text = "نوع المشكلة: ${rep.itemType} - ${rep.itemTitle}",
  1472→                  style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Bold)
  1473→                )
  1474→
  1475→                Text(
  1476→                  text = rep.description,
  1477→                  style = MaterialTheme.typography.bodySmall.copy(color = MaterialTheme.colorScheme.onSurfaceVariant)
  1478→                )
  1479→
  1480→                Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(8.dp)) {
  1481→                  Button(
  1482→                    onClick = {
  1483→                      viewModel.updateIssueReportStatus(rep, "تم الحل", "تم تصحيح المحتوى بنجاح")
  1484→                      statusMessage = "تم وضع البلاغ كـ [تم الحل] وإشعار الطالب."
  1485→                    },
  1486→                    shape = RoundedCornerShape(8.dp),
  1487→                    modifier = Modifier.weight(1f)
  1488→                  ) {
  1489→                    Icon(Icons.Default.Check, contentDescription = null, modifier = Modifier.size(16.dp))
  1490→                    Spacer(modifier = Modifier.width(4.dp))
  1491→                    Text("تم التصحيح والحل")
  1492→                  }
  1493→
  1494→                  OutlinedButton(
  1495→                    onClick = { viewModel.deleteIssueReport(rep) },
  1496→                    shape = RoundedCornerShape(8.dp)
  1497→                  ) {
  1498→                    Icon(Icons.Default.DeleteOutline, contentDescription = "حذف", tint = MaterialTheme.colorScheme.error)
  1499→                  }
  1500→                }
  1501→              }
  1502→            }
  1503→          }
  1504→        }
  1505→      }
  1506→    }
  1507→  }
  1508→}
  1509→
